Inep,Escola,TipoRede,Cidade,Estado,Devices,Offline devices,Offline_pct,Clients,Usage_GB,Uso_por_AP_GB,Clientes_por_AP,Status_Utilizacao,Data_Coleta
26035979,EE PADRE LUIZ CASSIANO,Estadual,Petrolina,PE - Pernambuco,7,0,0.0,50,7.06,1.01,7.14,Baixo uso,2025-11-13 09:03:23
29024641,EE CTEP DO SERTAO DO SAO FRANCISCO,Estadual,Juazeiro,BA - Bahia,26,26,100.0,211,7.87,0.3,8.12,Baixo uso,2025-11-13 09:03:23
16002296,EE BARÃO DO RIO BRANCO,Estadual,Macapa,AP - Amapá,8,0,0.0,147,1.17,0.15,18.38,Baixo uso,2025-11-13 09:03:24
16002881,EE ANTONIO CORDEIRO PONTES,Estadual,Macapa,AP - Amapá,11,11,100.0,233,1.89,0.17,21.18,Baixo uso,2025-11-13 09:03:24
15015270,EEEM DIOCESANA SÃO FRANCISCO,Estadual,Santarem,PA - Pará,9,0,0.0,7,5.75,0.64,0.78,Baixo uso,2025-11-13 09:03:25
15012522,EMEIF FLUMINENSE,Municipal,Santarem,PA - Pará,10,0,0.0,375,6.73,0.67,37.5,Médio uso,2025-11-13 09:03:25
15011615,EEEFM JULIA GONÇALVES PASSARINHO,Estadual,Santarem,PA - Pará,11,0,0.0,177,6.91,0.63,16.09,Baixo uso,2025-11-13 09:03:26
15011577,EEEFM FREI AMBROSIO,Estadual,Santarem,PA - Pará,8,0,0.0,199,1.89,0.24,24.88,Baixo uso,2025-11-13 09:03:26
15011666,EEEFM PEDRO ÁLVARES CABRAL,Estadual,Santarem,PA - Pará,10,0,0.0,258,3.9,0.39,25.8,Baixo uso,2025-11-13 09:03:27
15013758,EMEF ROTARY,Municipal,Santarem,PA - Pará,6,0,0.0,267,4.15,0.69,44.5,Médio uso,2025-11-13 09:03:27
15551890,EEEFM RIO TAPAJÓS,Estadual,Santarem,PA - Pará,12,0,0.0,425,8.51,0.71,35.42,Médio uso,2025-11-13 09:03:28
